city,ds,bookings
City_2,2013-01-01,69
City_2,2013-01-02,101
City_2,2013-01-03,134
City_2,2013-01-04,155
City_2,2013-01-05,104
City_2,2013-01-06,121
City_2,2013-01-07,143
City_2,2013-01-08,173
City_2,2013-01-09,142
City_2,2013-01-10,154
City_2,2013-01-11,139
City_2,2013-01-12,92
City_2,2013-01-13,129
City_2,2013-01-14,121
City_2,2013-01-15,165
City_2,2013-01-16,151
City_2,2013-01-17,135
City_2,2013-01-18,150
City_2,2013-01-19,109
City_2,2013-01-20,111
City_2,2013-01-21,114
City_2,2013-01-22,162
City_2,2013-01-23,153
City_2,2013-01-24,155
City_2,2013-01-25,170
City_2,2013-01-26,109
City_2,2013-01-27,134
City_2,2013-01-28,179
City_2,2013-01-29,167
City_2,2013-01-30,144
City_2,2013-01-31,160
City_2,2013-02-01,159
City_2,2013-02-02,115
City_2,2013-02-03,129
City_2,2013-02-04,128
City_2,2013-02-05,185
City_2,2013-02-06,171
City_2,2013-02-07,163
City_2,2013-02-08,183
City_2,2013-02-09,125
City_2,2013-02-10,142
City_2,2013-02-11,178
City_2,2013-02-12,191
City_2,2013-02-13,223
City_2,2013-02-14,181
City_2,2013-02-15,131
City_2,2013-02-16,149
City_2,2013-02-17,162
City_2,2013-02-18,168
City_2,2013-02-19,198
City_2,2013-02-20,221
City_2,2013-02-21,178
City_2,2013-02-22,202
City_2,2013-02-23,153
City_2,2013-02-24,163
City_2,2013-02-25,222
City_2,2013-02-26,202
City_2,2013-02-27,201
City_2,2013-02-28,190
City_2,2013-03-01,181
City_2,2013-03-02,168
City_2,2013-03-03,190
City_2,2013-03-04,212
City_2,2013-03-05,201
City_2,2013-03-06,221
City_2,2013-03-07,224
City_2,2013-03-08,197
City_2,2013-03-09,162
City_2,2013-03-10,176
City_2,2013-03-11,205
City_2,2013-03-12,234
City_2,2013-03-13,220
City_2,2013-03-14,212
City_2,2013-03-15,190
City_2,2013-03-16,153
City_2,2013-03-17,191
City_2,2013-03-18,173
City_2,2013-03-19,236
City_2,2013-03-20,214
City_2,2013-03-21,238
City_2,2013-03-22,208
City_2,2013-03-23,157
City_2,2013-03-24,208
City_2,2013-03-25,235
City_2,2013-03-26,244
City_2,2013-03-27,221
City_2,2013-03-28,231
City_2,2013-03-29,220
City_2,2013-03-30,166
City_2,2013-03-31,154
City_2,2013-04-01,204
City_2,2013-04-02,283
City_2,2013-04-03,237
City_2,2013-04-04,246
City_2,2013-04-05,227
City_2,2013-04-06,181
City_2,2013-04-07,188
City_2,2013-04-08,255
City_2,2013-04-09,258
City_2,2013-04-10,241
City_2,2013-04-11,262
City_2,2013-04-12,203
City_2,2013-04-13,171
City_2,2013-04-14,199
City_2,2013-04-15,257
City_2,2013-04-16,262
City_2,2013-04-17,261
City_2,2013-04-18,229
City_2,2013-04-19,230
City_2,2013-04-20,167
City_2,2013-04-21,180
City_2,2013-04-22,248
City_2,2013-04-23,275
City_2,2013-04-24,250
City_2,2013-04-25,211
City_2,2013-04-26,237
City_2,2013-04-27,158
City_2,2013-04-28,194
City_2,2013-04-29,264
City_2,2013-04-30,256
City_2,2013-05-01,265
City_2,2013-05-02,252
City_2,2013-05-03,218
City_2,2013-05-04,157
City_2,2013-05-05,180
City_2,2013-05-06,263
City_2,2013-05-07,260
City_2,2013-05-08,270
City_2,2013-05-09,273
City_2,2013-05-10,247
City_2,2013-05-11,159
City_2,2013-05-12,199
City_2,2013-05-13,265
City_2,2013-05-14,301
City_2,2013-05-15,261
City_2,2013-05-16,246
City_2,2013-05-17,231
City_2,2013-05-18,179
City_2,2013-05-19,162
City_2,2013-05-20,275
City_2,2013-05-21,305
City_2,2013-05-22,279
City_2,2013-05-23,238
City_2,2013-05-24,224
City_2,2013-05-25,183
City_2,2013-05-26,162
City_2,2013-05-27,195
City_2,2013-05-28,251
City_2,2013-05-29,261
City_2,2013-05-30,257
City_2,2013-05-31,228
City_2,2013-06-01,180
City_2,2013-06-02,234
City_2,2013-06-03,284
City_2,2013-06-04,274
City_2,2013-06-05,256
City_2,2013-06-06,249
City_2,2013-06-07,250
City_2,2013-06-08,191
City_2,2013-06-09,207
City_2,2013-06-10,284
City_2,2013-06-11,291
City_2,2013-06-12,241
City_2,2013-06-13,247
City_2,2013-06-14,243
City_2,2013-06-15,214
City_2,2013-06-16,201
